stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
421101,"Ursus-Sanktuarium,",52.191627,20.861249,,,,,,,,PKP Ursus-Nied�wiadek,,,
195501,"Brzozowa,",52.430598,20.877202,,,,,,,,Lipowa,,,
205402,"Kosa�cowa,",52.156702,21.188915,,,,,,,,Liliowa,,,
170202,"Szkolna,",52.361242,21.168455,,,,,,,,Stara,,,
205401,"Kosa�cowa,",52.156470,21.187405,,,,,,,,Wa� Miedzeszy�ski,,,
170201,"Szkolna,",52.360871,21.166593,,,,,,,,Nowa,,,
195502,"Brzozowa,",52.430333,20.877716,,,,,,,,Polna,,,
306102,"Pl.Bernardy�ski,",52.194802,21.054680,,,,,,,,al.Witosa,,,
218702,"Klimontowska,",52.218151,21.134349,,,,,,,,Dzielnicowa,,,
182201,"Poniat�w,",52.453320,20.922090,,,,,,,,Modli�ska,,,
182202,"Poniat�w,",52.453380,20.919714,,,,,,,,Koszykowa,,,
333701,"Wa�brzyska-Cmentarz,",52.173472,21.035863,,,,,,,,Nowoursynowska,,,
169202,"Irysowa,",52.492877,21.139040,,,,,,,,Starorzecze,,,
421102,"Ursus-Sanktuarium,",52.191602,20.861438,,,,,,,,Henryka Brodatego,,,
609902,"Czarnieckiego,",52.270193,20.990617,,,,,,,,pl.Wilsona,,,
104701,"Rzeczna,",52.267334,21.071830,,,,,,,,Hutnicza,,,
284201,"Partyzant�w,",52.254438,21.299008,,,,,,,,�ukasi�skiego,,,
104704,"Rzeczna,",52.267080,21.073577,,,,,,,,Nie�wieska,,,
104702,"Rzeczna,",52.268134,21.074056,,,,,,,,Bukowiecka,,,
104703,"Rzeczna,",52.268438,21.072278,,,,,,,,Radzymi�ska,,,
609901,"Czarnieckiego,",52.270486,20.992115,,,,,,,,Centrum Olimpijskie,,,
183501,"Wolska,",52.411723,20.958830,,,,,,,,Piaskowa,,,
217402,"Mozaikowa,",52.184204,21.177842,,,,,,,,Powojowa,,,
183502,"Wolska,",52.412382,20.960108,,,,,,,,Nowodworska,,,
217401,"Mozaikowa,",52.184249,21.176151,,,,,,,,Zasadowa,,,
408101,"Na Bateryjce,",52.213133,20.960807,,,,,,,,Opaczewska,,,
231701,"Klasztorna,",52.254426,21.163204,,,,,,,,PKP Rembert�w,,,
507902,"Kocjana-S�dy,",52.250613,20.889298,,,,,,,,Kocjana-Bocznica,,,
231702,"Klasztorna,",52.254821,21.161905,,,,,,,,Niedzia�kowskiego,,,
507901,"Kocjana-S�dy,",52.250340,20.890560,,,,,,,,Kartezjusza,,,
321701,"Ogrodowa,",52.040075,20.954484,,,,,,,,Szkolna,,,
709306,"GUS,",52.217327,21.005984,,,,,,,,Pomnik Lotnika,,,
709305,"GUS,",52.217168,21.006397,,,,,,,,Metro Politechnika,,,
709308,"GUS,",52.217300,21.003591,,,,,,,,al.Wielkopolski,,,
709302,"GUS,",52.216458,21.005629,,,,,,,,Nowowiejska,,,
709301,"GUS,",52.216288,21.004985,,,,,,,,Stefana Batorego,,,
319401,"Ma�cu�y�skiego,",52.139057,21.055169,,,,,,,,Metro Natolin,,,
709304,"GUS,",52.216699,21.005211,,,,,,,,Nowowiejska,,,
319402,"Ma�cu�y�skiego,",52.138933,21.054433,,,,,,,,os.Wy�yny,,,
709303,"GUS,",52.216202,21.005292,,,,,,,,Kielecka,,,
204102,"Monta�owa,",52.191744,21.180646,,,,,,,,Odeska,,,
204101,"Monta�owa,",52.191043,21.181191,,,,,,,,Pomologiczna,,,
433101,"Kameliowa,",52.096534,20.973639,,,,,,,,Przepi�rki,,,
433102,"Kameliowa,",52.096086,20.973375,,,,,,,,Krasickiego,,,
217404,"Mozaikowa,",52.185147,21.175925,,,,,,,,Klimatyczna,,,
410402,"Instalator�w-KAM,",52.198413,20.957613,,,,,,,,Rakowska,,,
410401,"Instalator�w-KAM,",52.198139,20.958632,,,,,,,,PKP Rakowiec,,,
370701,"Akacjowa,",51.960305,21.075126,,,,,,,,Klonowa,,,
370702,"Akacjowa,",51.960257,21.075602,,,,,,,,Modrzewiowa,,,
145202,"Cmentarz 1920 r.,",52.401080,21.169729,,,,,,,,Hallera,,,
145201,"Cmentarz 1920 r.,",52.399465,21.168178,,,,,,,,G�rki,,,
103401,"�nie�na,",52.259741,21.052788,,,,,,,,Korsaka,,,
128701,"Berensona,",52.322027,21.049316,,,,,,,,Juranda ze Spychowa,,,
128702,"Berensona,",52.323332,21.048716,,,,,,,,Ostr�dzka-Szko�a,,,
103402,"�nie�na,",52.258777,21.052190,,,,,,,,Wo�omi�ska,,,
520902,"Umiastowska-Cmentarz,",52.226388,20.772729,,,,,,,,Sochaczewska,,,
216101,"Bartoszycka,",52.162254,21.221095,,,,,,,,Wasilkowska,,,
520901,"Umiastowska-Cmentarz,",52.225749,20.772939,,,,,,,,Pozna�ska,,,
